,OpenTime,Side,Pair,Amount,Status,OpenPrice,ClosePrice,SL,TP,PnL
144,02/19 06:03:11,SHORT,BAKEUSDT,322.5806451612912,Close,0.4196,0.4242499999999999,0.4242499999999999,0.4165,-1.63685483870966
145,02/19 06:03:20,SHORT,1000SHIBUSDT,24999.99999999993,Close,0.009823,0.009883,0.009883,0.009783,-1.7470749999999773
146,02/19 06:16:17,SHORT,ARPAUSDT,1470.5882352941176,Close,0.06965,0.06897,0.07067,0.06897,0.8985735294117647
147,02/19 07:17:26,SHORT,HBARUSDT,1785.7142857143142,Close,0.09401,0.0948499999999999,0.0948499999999999,0.09345,-1.6693749999998662
148,02/19 07:17:57,LONG,PENDLEUSDT,93.45794392523425,Close,2.9442,2.9549,2.92815,2.9549,0.7238411214953253
149,02/19 07:38:55,SHORT,OCEANUSDT,75.75757575757582,Close,0.7532,0.7729999999999999,0.7729999999999999,0.74,-1.558560606060602
150,02/19 08:10:55,SHORT,1000LUNCUSDT,1886.7924528301792,Close,0.13371,0.13318,0.1345049999999999,0.13318,0.7487169811320767
151,02/19 08:18:11,SHORT,JTOUSDT,62.89308176100531,Close,2.4028,2.3869,2.4266500000000004,2.3869,0.8498805031446565
152,02/19 08:21:03,SHORT,GALAUSDT,11111.111111111137,Close,0.02809,0.028,0.028225,0.028,0.6888888888888884
153,02/19 09:48:28,SHORT,IDUSDT,303.0303030302956,Close,0.6207,0.6174,0.6256500000000002,0.6174,0.8129090909090955
154,02/19 09:50:19,SHORT,MAGICUSDT,129.87012987013293,Close,1.408,1.4003,1.4195499999999996,1.4003,0.8181428571428527
155,02/19 10:16:58,SHORT,HBARUSDT,621.1180124223602,Close,0.09697,0.099385,0.099385,0.09536,-1.5617298136645963
156,02/19 11:04:02,SHORT,ARUSDT,4.672897196261673,Close,13.177,13.498,13.498,12.963,-1.563074766355136
157,02/19 11:33:59,SHORT,MAVUSDT,175.4385964912269,Close,0.6714,0.6657,0.67995,0.6657,0.8832105263157902
158,02/19 11:43:18,SHORT,IDUSDT,277.77777777778266,Close,0.6202,0.6255999999999999,0.6255999999999999,0.6166,-1.6737777777777962
159,02/19 12:09:50,SHORT,CYBERUSDT,20.000000000000423,Close,9.321,9.395999999999995,9.395999999999995,9.271,-1.6879199999999503
160,02/19 12:17:52,SHORT,DYDXUSDT,58.82352941176504,Close,3.197,3.18,3.2225,3.18,0.8129411764705872
161,02/19 12:32:55,SHORT,SUPERUSDT,20.576131687242714,Close,1.2754,1.2268,1.3483000000000005,1.2268,0.9747572016460906
162,02/19 13:00:39,LONG,ZENUSDT,15.38461538461508,Close,10.793,10.858,10.695499999999996,10.858,0.8329538461538494
163,02/19 13:02:11,LONG,PENDLEUSDT,27.932960893854705,Close,2.8982,2.8445,2.8445,2.934,-1.5794553072625697
164,02/19 13:15:11,SHORT,ETCUSDT,5.347593582887667,Close,26.902,26.715,27.182500000000005,26.715,0.8571390374331559
165,02/19 14:14:38,SHORT,MANTAUSDT,28.818443804034622,Close,3.1001,3.0654,3.15215,3.0654,0.9116599423631122
166,02/19 14:21:38,SHORT,MASKUSDT,66.66666666666809,Close,3.905,3.9274999999999993,3.9274999999999993,3.89,-1.761833333333339
167,02/19 14:23:59,SHORT,SSVUSDT,6.250000000000133,Close,34.11,34.349999999999994,34.349999999999994,33.95,-1.7146875000000046
168,02/19 14:27:46,SHORT,LOOMUSDT,649.3506493506495,Close,0.10276,0.10122,0.10507,0.10122,0.9342727272727273
169,02/19 15:06:57,SHORT,BEAMXUSDT,1724.1379310344912,Close,0.034509,0.0353789999999999,0.0353789999999999,0.033929,-1.5609982758619017
170,02/19 15:09:40,SHORT,RIFUSDT,323.6245954692547,Close,0.22927,0.22618,0.233905,0.22618,0.926802588996764
171,02/19 16:01:25,SHORT,ALPHAUSDT,485.436893203882,Close,0.12919,0.13228,0.13228,0.12713,-1.5642135922330096
172,02/19 16:02:11,SHORT,JASMYUSDT,5617.977528089881,Close,0.007694,0.007516,0.007961,0.007516,0.9577752808988764
173,02/19 16:02:35,SHORT,LTCUSDT,3.030303030303046,Close,71.22,70.89,71.715,70.89,0.7851818181818171
174,02/19 16:05:28,SHORT,AMBUSDT,24390.243902438368,Close,0.00927,0.009229,0.0093315,0.009229,0.7749024390243964
175,02/19 16:41:32,SHORT,RDNTUSDT,666.6666666666661,Close,0.3407,0.3392,0.34295,0.3392,0.7738666666666669
176,02/19 16:46:11,LONG,ZETAUSDT,29.85074626865664,Close,2.4417,2.39145,2.39145,2.4752,-1.571386567164179
177,02/19 16:57:20,SHORT,BLZUSDT,561.7977528089875,Close,0.39354,0.39621,0.39621,0.39176,-1.7225898876404488
178,02/19 17:06:52,LONG,ZENUSDT,8.333333333333387,Close,10.779,10.899,10.599,10.899,0.9091749999999994
179,02/19 17:18:07,SHORT,STGUSDT,111.111111111111,Close,0.6995,0.7130000000000001,0.7130000000000001,0.6905,-1.579222222222228
180,02/19 17:56:40,LONG,WIFUSDT,333.33333333333303,Close,0.3917,0.3947,0.3872,0.3947,0.8684333333333334
181,02/19 18:03:29,SHORT,DYMUSDT,21.276595744680986,Close,7.6,7.553,7.670499999999999,7.553,0.8392978723404247
182,02/19 18:26:04,LONG,ZETAUSDT,90.090090090091,Close,2.4258,2.4369,2.4091500000000003,2.4369,0.7804594594594572
183,02/19 18:43:49,LONG,PYTHUSDT,555.5555555555825,Close,0.5994,0.5967000000000002,0.5967000000000002,0.6012,-1.8314999999999853
184,02/19 19:57:26,SHORT,EGLDUSDT,4.545454545454569,Close,61.16,60.94,61.49,60.94,0.7229999999999985
185,02/19 20:02:58,LONG,NFPUSDT,120.48192771084376,Close,0.7671,0.7754,0.75465,0.7754,0.9065783132530116
186,02/19 20:08:23,LONG,MINAUSDT,192.30769230769707,Close,1.3663,1.3715,1.3585000000000005,1.3715,0.7362499999999934
187,02/19 20:26:16,SHORT,OPUSDT,29.325513196480923,Close,3.9068,3.95795,3.95795,3.8727,-1.6160689149560052
188,02/19 20:44:28,SHORT,ETHUSDT,0.1118568232662185,Close,2937.58,2950.99,2950.99,2928.64,-1.830088366890352
189,02/19 21:02:22,LONG,RUNEUSDT,43.47826086956581,Close,5.41,5.433,5.375500000000001,5.433,0.763782608695649
190,02/19 21:02:32,LONG,PYTHUSDT,181.8181818181835,Close,0.5987,0.6042,0.5904500000000001,0.6042,0.8901454545454536
191,02/19 21:11:37,LONG,SUIUSDT,166.66666666666652,Close,1.7671,1.7731,1.7580999999999998,1.7731,0.7044833333333336
192,02/19 21:52:10,LONG,XMRUSDT,1.4705882352941029,Close,113.05,113.73,112.03,113.73,0.8327500000000017
193,02/19 22:00:12,SHORT,AUCTIONUSDT,5.263157894736708,Close,35.17,34.98,35.45500000000001,34.98,0.8158947368421099
194,02/19 22:20:32,SHORT,PEOPLEUSDT,5000.00000000003,Close,0.03288,0.03318,0.03318,0.03268,-1.6659000000000184
195,02/19 23:30:49,SHORT,1000SHIBUSDT,23809.5238095236,Close,0.009938,0.009896,0.010001,0.009896,0.7643809523809544
196,02/19 23:34:35,SHORT,BLURUSDT,100.00000000000102,Close,0.7878,0.7778,0.8027999999999997,0.7778,0.9222199999999992
197,02/19 23:50:06,SHORT,KASUSDT,392.1568627450985,Close,0.18366,0.18111,0.1874849999999999,0.18111,0.9289764705882352
198,02/19 23:54:05,LONG,CHRUSDT,227.27272727272648,Close,0.4366,0.441,0.4299999999999999,0.441,0.8997727272727275
199,02/20 00:00:32,SHORT,GASUSDT,20.40816326530633,Close,6.555,6.506,6.628499999999999,6.506,0.8672244897959168
200,02/20 00:01:17,SHORT,UMAUSDT,27.027027027027085,Close,4.283,4.246,4.3385,4.246,0.885243243243243
201,02/20 00:02:07,SHORT,C98USDT,476.1904761904783,Close,0.3552,0.3531,0.35835,0.3531,0.8318571428571421
202,02/20 00:14:49,SHORT,ENSUSDT,5.376344086021507,Close,23.739,23.553,24.018,23.553,0.8733709677419355
203,02/20 00:21:18,SHORT,BIGTIMEUSDT,144.92753623188486,Close,0.4447,0.4378,0.4550499999999999,0.4378,0.9365507246376809
204,02/20 00:23:03,SHORT,LOOMUSDT,523.5602094240851,Close,0.10422,0.10231,0.1070849999999999,0.10231,0.9464345549738218
205,02/20 00:39:22,LONG,KEYUSDT,20408.163265305942,Close,0.006926,0.0068524999999999,0.0068524999999999,0.006975,-1.639846938777525
206,02/20 00:39:39,LONG,JUPUSDT,151.51515151515036,Close,0.5252,0.5152999999999999,0.5152999999999999,0.5318,-1.5780757575757651
207,02/20 00:45:46,LONG,XMRUSDT,1.0416666666666734,Close,113.14,114.1,111.70000000000002,114.1,0.8811458333333326
208,02/20 01:16:10,LONG,IOTXUSDT,1111.111111111105,Close,0.06077,0.0594199999999999,0.0594199999999999,0.06167,-1.566022222222318
209,02/20 01:16:13,SHORT,APTUSDT,10.752688172043014,Close,10.023,9.93,10.1625,9.93,0.8932258064516129
210,02/20 01:16:15,SHORT,ENSUSDT,5.952380952380853,Close,23.507,23.339,23.759000000000007,23.339,0.8610773809523833
211,02/20 02:48:03,LONG,AIUSDT,46.23208506703645,Close,1.71981,1.687365,1.687365,1.74144,-1.57801040221914
212,02/20 03:45:53,LONG,TIAUSDT,7.429420505200652,Close,18.3598,18.1579,18.1579,18.4944,-1.634902674591383
213,02/20 03:46:24,LONG,GASUSDT,34.48275862068976,Close,6.447,6.4035,6.4035,6.476,-1.7208103448275869
214,02/20 03:47:01,LONG,AVAXUSDT,6.410256410256459,Close,39.201,38.967,38.967,39.357,-1.7497884615384862
215,02/20 03:49:13,LONG,RUNEUSDT,40.00000000000085,Close,5.384,5.346500000000001,5.346500000000001,5.409,-1.7138600000000224
216,02/20 04:06:45,LONG,COTIUSDT,571.4285714285709,Close,0.09865,0.1004,0.096025,0.1004,0.9426285714285714
217,02/20 06:00:36,LONG,NEARUSDT,66.66666666666612,Close,3.467,3.482,3.4445,3.482,0.7678666666666686
218,02/20 06:32:13,LONG,SOLUSDT,2.083333333333316,Close,110.57,111.05,109.85,111.05,0.7686458333333352
219,02/20 06:37:42,LONG,ARKMUSDT,175.4385964912269,Close,1.028,1.0337,1.01945,1.0337,0.8186491228070187
220,02/20 07:02:33,LONG,1000BONKUSDT,19607.843137255302,Close,0.012772,0.012823,0.0126955,0.012823,0.7485686274509753
221,02/20 07:04:49,LONG,LPTUSDT,8.333333333333387,Close,15.701,15.821,15.521,15.821,0.8681583333333325
222,02/20 07:06:17,LONG,1000PEPEUSDT,121951.21951219375,Close,0.0012,0.0011876999999999,0.0011876999999999,0.0012082,-1.6448414634267974
223,02/20 07:32:15,SHORT,JASMYUSDT,4807.692307692311,Close,0.008846,0.009158,0.009158,0.008638,-1.5440288461538465
224,02/20 07:34:02,SHORT,INJUSDT,2.192982456140336,Close,38.533,38.077,39.217000000000006,38.077,0.9164978070175444
225,02/20 07:40:27,LONG,ARBUSDT,153.84615384614452,Close,2.0157,2.0059499999999995,2.0059499999999995,2.0222,-1.8086076923076395
226,02/20 07:54:45,LONG,LPTUSDT,6.172839506172808,Close,15.664,15.421,15.421,15.826,-1.5951913580246853
227,02/20 08:01:39,LONG,CHRUSDT,294.1176470588271,Close,0.4312,0.4261000000000001,0.4261000000000001,0.4346,-1.6253235294117665
228,02/20 08:02:15,LONG,MINAUSDT,98.03921568627464,Close,1.358,1.3427000000000002,1.3427000000000002,1.3682,-1.6316372549019504
229,02/20 08:03:04,LONG,JTOUSDT,62.89308176100707,Close,2.2898,2.26595,2.26595,2.3057,-1.642512578616368
230,02/20 08:30:30,SHORT,ZILUSDT,5882.35294117647,Close,0.02425,0.02408,0.024505,0.02408,0.8583529411764705
231,02/20 10:06:51,SHORT,MAVUSDT,57.47126436781619,Close,0.6975,0.7236,0.7236,0.6801,-1.5415862068965551
232,02/20 10:46:22,LONG,API3USDT,48.54368932038847,Close,4.1202,4.1408,4.0893,4.1408,0.7989902912621354
233,02/20 11:16:30,LONG,PENDLEUSDT,34.84320557491323,Close,2.7048,2.7335,2.6617500000000005,2.7335,0.9047560975609747
234,02/20 12:08:04,LONG,ARBUSDT,136.9863013698656,Close,2.0009,2.0082,1.9899500000000003,2.0082,0.7249041095890358
235,02/20 12:36:41,LONG,ATOMUSDT,15.151515151515392,Close,10.499,10.565,10.400000000000002,10.565,0.8399242424242398
236,02/20 12:37:24,LONG,LTCUSDT,3.2258064516128795,Close,70.53,70.84,70.065,70.84,0.7714838709677436
237,02/20 12:38:56,LONG,SNXUSDT,30.30303030303038,Close,3.757,3.79,3.707500000000001,3.79,0.8851515151515148
238,02/20 12:46:18,SHORT,LINAUSDT,14285.71428571416,Close,0.00975,0.00968,0.009855,0.00968,0.861714285714287
239,02/20 13:15:07,SHORT,ALGOUSDT,499.9999999999996,Close,0.2011,0.1991,0.2041,0.1991,0.9004500000000001
240,02/20 13:15:26,SHORT,LOOMUSDT,1030.9278350515478,Close,0.10356,0.10259,0.105015,0.10259,0.8942371134020617
241,02/20 13:15:29,SHORT,IOTAUSDT,370.3703703703655,Close,0.2902,0.2875,0.29425,0.2875,0.8935185185185199
242,02/20 13:15:49,SHORT,ENJUSDT,181.81818181818167,Close,0.3584,0.3529,0.36665,0.3529,0.9358363636363636
243,02/20 13:15:51,SHORT,IDUSDT,217.3913043478238,Close,0.6563,0.6517,0.6632,0.6517,0.8583260869565232
244,02/20 13:16:13,SHORT,ADAUSDT,161.2903225806456,Close,0.6302,0.6395,0.6395,0.624,-1.6031451612903231
245,02/20 13:17:08,SHORT,WAVESUSDT,82.64462809917204,Close,2.3824,2.4005500000000004,2.4005500000000004,2.3703,-1.6983925619834674
246,02/20 13:17:12,SHORT,XLMUSDT,1250.0000000000075,Close,0.12061,0.11981,0.1218099999999999,0.11981,0.8502374999999991
247,02/20 13:17:22,SHORT,RNDRUSDT,30.48780487804884,Close,6.2128,6.18,6.262,6.18,0.8115853658536584
248,02/20 13:17:50,SHORT,GMTUSDT,434.7826086956581,Close,0.2864,0.2841,0.2898499999999999,0.2841,0.8764782608695635
249,02/20 13:18:21,SHORT,XEMUSDT,3333.333333333392,Close,0.0389,0.0386,0.0393499999999999,0.0386,0.8713333333333311
250,02/20 13:19:45,SHORT,BNBUSDT,0.8928571428571392,Close,357.02,358.7,358.7,355.9,-1.820267857142856
251,02/20 13:20:21,SHORT,XTZUSDT,124.99999999999989,Close,1.121,1.133,1.133,1.113,-1.641625
252,02/20 13:39:40,LONG,1000RATSUSDT,909.0909090909174,Close,0.26432,0.26542,0.26267,0.26542,0.7587090909090887
253,02/20 13:45:31,SHORT,CRVUSDT,111.111111111111,Close,0.572,0.563,0.5854999999999999,0.563,0.9374444444444444
254,02/20 13:47:30,SHORT,LEVERUSDT,55248.618784530205,Close,0.0018412,0.0018231,0.00186835,0.0018231,0.899276243093923
255,02/20 13:49:08,SHORT,POWRUSDT,232.55813953488232,Close,0.3774,0.3731,0.38385,0.3731,0.9132325581395354
256,02/20 14:06:05,LONG,ZECUSDT,3.4482758620689755,Close,25.43,24.995,24.995,25.72,-1.586189655172414
257,02/20 14:18:23,LONG,GTCUSDT,40.00000000000014,Close,1.558,1.5205000000000002,1.5205000000000002,1.583,-1.5608200000000003
258,02/20 14:27:50,LONG,LTCUSDT,1.1111111111111216,Close,70.31,68.96000000000001,68.96000000000001,71.21,-1.5766222222222308
259,02/20 14:45:46,SHORT,IDUSDT,232.55813953488533,Close,0.6562,0.66265,0.66265,0.6519,-1.6541046511627917
260,02/20 15:32:30,LONG,ARKMUSDT,31.446540880503093,Close,1.0145,1.0463,0.9668,1.0463,0.9670974842767296
261,02/20 15:33:12,LONG,ZETAUSDT,15.29051987767576,Close,2.3036,2.2055,2.2055,2.369,-1.533723241590207
262,02/20 16:35:57,SHORT,ATAUSDT,909.0909090908946,Close,0.1315,0.1304,0.13315,0.1304,0.8814545454545474
263,02/20 17:00:12,LONG,OCEANUSDT,116.27906976744116,Close,0.6928,0.7014,0.6799,0.7014,0.9184418604651168
264,02/20 17:17:26,SHORT,TRXUSDT,1298.7012987013106,Close,0.13804,0.1391949999999999,0.1391949999999999,0.13727,-1.6807727272726207
265,02/20 19:05:07,LONG,STXUSDT,35.97122302158325,Close,2.6331,2.6609,2.591400000000001,2.6609,0.9042841726618692
266,02/20 19:08:00,LONG,SEIUSDT,87.7192982456143,Close,0.9012,0.9126,0.8841000000000001,0.9126,0.9199473684210524
267,02/20 19:16:32,LONG,WIFUSDT,208.3333333333321,Close,0.3484,0.3532,0.3411999999999999,0.3532,0.9264166666666668
268,02/20 19:17:33,LONG,AXSUSDT,27.77777777777809,Close,8.026,8.062,7.972,8.062,0.776055555555553
269,02/20 19:18:39,LONG,CAKEUSDT,101.0101010101008,Close,2.6951,2.705,2.68025,2.705,0.7267676767676772
270,02/20 19:19:33,LONG,ONEUSDT,5555.555555555568,Close,0.01822,0.0184,0.01795,0.0184,0.8977777777777778
271,02/20 20:31:38,LONG,JUPUSDT,312.5000000000019,Close,0.4944,0.4976,0.4896,0.4976,0.844499999999999
272,02/20 20:35:10,LONG,WLDUSDT,11.641443538998884,Close,6.4157,6.5016,6.286850000000001,6.5016,0.9243119906868448
273,02/20 21:01:57,LONG,IOTXUSDT,2499.999999999972,Close,0.05812,0.05852,0.0575199999999999,0.05852,0.8537000000000017
274,02/20 21:02:07,LONG,BLZUSDT,751.8796992481215,Close,0.36886,0.366865,0.366865,0.37019,-1.775838345864683
275,02/20 21:16:29,LONG,JUPUSDT,249.99999999999977,Close,0.4956,0.4996,0.4896,0.4996,0.8751000000000001
276,02/20 21:23:49,SHORT,APEUSDT,116.27906976744266,Close,1.811,1.8024,1.8239,1.8024,0.7904186046511613
277,02/20 21:33:51,LONG,PIXELUSDT,87.7192982456143,Close,0.5243,0.5072000000000001,0.5072000000000001,0.5357,-1.5444912280701706
278,02/20 22:34:48,LONG,1000BONKUSDT,17241.3793103446,Close,0.012251,0.012309,0.0121639999999999,0.012309,0.7877758620689682
279,02/20 23:34:13,LONG,CHRUSDT,208.3333333333346,Close,0.4116,0.4044000000000001,0.4044000000000001,0.4164,-1.5842499999999948
280,02/21 00:03:50,SHORT,RLCUSDT,43.103448275861865,Close,3.9563,3.9911,3.9911,3.9331,-1.6720301724137732
281,02/21 00:11:33,SHORT,TRXUSDT,2083.3333333332976,Close,0.13968,0.1392,0.1404,0.1392,0.7100000000000048
282,02/21 00:23:46,SHORT,JASMYUSDT,7518.796992481235,Close,0.011503,0.01137,0.0117024999999999,0.01137,0.9145112781954884
283,02/21 01:05:46,SHORT,RLCUSDT,14.64128843338218,Close,4.0165,3.9482,4.11895,3.9482,0.9421932650073204
284,02/21 01:22:29,SHORT,SUSHIUSDT,166.66666666666652,Close,1.305,1.299,1.314,1.299,0.7835000000000002
