,OpenTime,Side,Pair,Amount,Status,OpenPrice,ClosePrice,SL,TP,PnL
285,02/21 01:23:51,SHORT,MASKUSDT,11.627906976744146,Close,4.192,4.321000000000001,4.321000000000001,4.106,-1.5502441860465117
286,02/21 02:04:55,SHORT,ETHUSDT,0.0810372771474868,Close,3002.84,2990.5,3021.3500000000004,2990.5,0.7576580226904397
287,02/21 02:05:12,SHORT,BNBUSDT,0.6410256410256401,Close,354.81,353.25,357.15,353.25,0.7735576923076927
288,02/21 02:05:45,SHORT,ORBSUSDT,2040.8163265305943,Close,0.03962,0.03913,0.040355,0.03913,0.9201428571428578
289,02/21 03:33:18,SHORT,MATICUSDT,263.1578947368403,Close,1.0155,1.0117,1.0212,1.0117,0.7337631578947386
290,02/21 04:33:14,LONG,STORJUSDT,126.58227848101414,Close,0.7204,0.7085500000000002,0.7085500000000002,0.7283,-1.5896898734177154
291,02/21 05:21:11,LONG,PIXELUSDT,232.55813953488533,Close,0.5121,0.50565,0.50565,0.5164,-1.6175930232558149
292,02/21 06:22:09,SHORT,STXUSDT,21.09704641350206,Close,2.8203,2.7729,2.8914,2.7729,0.9415
293,02/21 06:30:48,SHORT,CTSIUSDT,232.55813953488533,Close,0.3166,0.3230499999999999,0.3230499999999999,0.3123,-1.575127906976732
294,02/21 06:51:53,LONG,LEVERUSDT,101010.10101010132,Close,0.0017275,0.00171265,0.00171265,0.0017374,-1.6729949494949612
295,02/21 08:36:17,SHORT,JASMYUSDT,1930.501930501933,Close,0.011678,0.01116,0.0124549999999999,0.01116,0.9784555984555984
296,02/21 08:47:48,SHORT,HBARUSDT,431.0344827586202,Close,0.11043,0.10811,0.11391,0.10811,0.9534008620689656
297,02/21 09:08:44,LONG,SUIUSDT,69.4444444444446,Close,1.6617,1.6401,1.6401,1.6761,-1.6138958333333413
298,02/21 09:17:08,LONG,KASUSDT,1562.499999999996,Close,0.17648,0.17552,0.17552,0.17712,-1.7742499999999777
299,02/21 09:17:57,LONG,AUDIOUSDT,357.1428571428575,Close,0.2299,0.2257,0.2257,0.2327,-1.5806071428571378
300,02/21 09:18:17,LONG,CAKEUSDT,28.08988764044938,Close,2.6976,2.6442,2.6442,2.7332,-1.57427528089887
301,02/21 09:19:57,LONG,ASTRUSDT,980.3921568627252,Close,0.16351,0.1619799999999999,0.1619799999999999,0.16453,-1.6588039215686787
302,02/21 09:37:55,LONG,GRTUSDT,341.2969283276464,Close,0.23794,0.233545,0.233545,0.24087,-1.5797081911262896
303,02/21 10:13:09,LONG,AUCTIONUSDT,2.7027027027026955,Close,30.08,30.45,29.525,30.45,0.9177027027027028
304,02/21 10:20:34,LONG,ARUSDT,7.1428571428572045,Close,13.973,13.763000000000002,13.763000000000002,14.113,-1.5983071428571505
305,02/21 11:03:25,LONG,AUCTIONUSDT,2.9411764705882364,Close,30.39,29.880000000000003,29.880000000000003,30.73,-1.5878823529411712
306,02/21 11:13:29,LONG,1000SHIBUSDT,27027.02702702661,Close,0.009462,0.0094064999999999,0.0094064999999999,0.009499,-1.754229729732419
307,02/21 11:23:14,LONG,UNIUSDT,26.315789473684035,Close,7.261,7.204,7.204,7.299,-1.6895789473684195
308,02/21 11:33:35,LONG,ALPHAUSDT,840.3361344537839,Close,0.12076,0.118975,0.118975,0.12195,-1.5999789915966505
309,02/21 11:54:41,LONG,FILUSDT,19.607843137254843,Close,7.304,7.2275,7.2275,7.355,-1.6417156862745097
310,02/21 12:52:25,LONG,APEUSDT,142.857142857145,Close,1.6991,1.7061,1.6886,1.7061,0.7562714285714249
311,02/21 13:00:37,LONG,PERPUSDT,135.13513513513786,Close,1.3198,1.3272,1.3087000000000004,1.3272,0.8206486486486451
312,02/21 13:02:44,LONG,SUSHIUSDT,121.95121951219534,Close,1.2493,1.237,1.237,1.2575,-1.6508536585365856
313,02/21 13:04:59,LONG,TIAUSDT,9.39849624060144,Close,17.0073,16.8477,16.8477,17.1137,-1.658343045112781
314,02/21 13:21:01,LONG,SEIUSDT,119.047619047618,Close,0.8634,0.8507999999999998,0.8507999999999998,0.8718,-1.60128571428572
315,02/21 13:21:31,LONG,HOTUSDT,50000.00000000095,Close,0.00223,0.0022,0.0022,0.00225,-1.6100000000000343
316,02/21 13:21:59,LONG,MEMEUSDT,5434.782608695648,Close,0.025478,0.025202,0.025202,0.025662,-1.6369673913043572
317,02/21 13:32:32,LONG,LINKUSDT,5.291005291005289,Close,18.396,18.1125,18.1125,18.585,-1.5958333333333332
318,02/21 13:54:36,LONG,ONDOUSDT,112.35955056179822,Close,0.3163,0.3252,0.30295,0.3252,0.9634606741573032
319,02/21 14:21:34,LONG,CHRUSDT,249.99999999999977,Close,0.3993,0.4033,0.3933,0.4033,0.8991750000000001
320,02/21 15:46:45,SHORT,JASMYUSDT,2409.638554216865,Close,0.014062,0.013647,0.0146845,0.013647,0.9671156626506024
321,02/21 16:31:40,LONG,ALGOUSDT,624.999999999993,Close,0.1843,0.1859,0.1818999999999999,0.1859,0.8838125000000013
322,02/21 16:31:43,LONG,CHZUSDT,719.4244604316534,Close,0.11782,0.11921,0.1157349999999999,0.11921,0.9142374100719424
323,02/21 16:31:45,LONG,INJUSDT,2.079002079002072,Close,34.494,34.975,33.772499999999994,34.975,0.9272869022869026
324,02/21 16:31:59,LONG,SUSHIUSDT,67.11409395973094,Close,1.2265,1.2414,1.2041499999999998,1.2414,0.91668456375839
325,02/21 16:43:36,LONG,MANAUSDT,499.9999999999996,Close,0.4724,0.4744,0.4694,0.4744,0.7628000000000001
326,02/21 17:15:22,LONG,SSVUSDT,3.4482758620689755,Close,31.55,31.115,31.115,31.84,-1.6072931034482885
327,02/21 17:15:32,LONG,MANAUSDT,476.1904761904783,Close,0.4726,0.46945,0.46945,0.4747,-1.7235476190476464
328,02/21 17:16:19,LONG,UNIUSDT,25.64102564102525,Close,7.225,7.166499999999999,7.166499999999999,7.264,-1.6837564102563958
329,02/21 17:18:43,LONG,MKRUSDT,0.0574712643678157,Close,2017.5,2034.9,1991.4,2034.9,0.8830517241379303
330,02/21 17:22:40,LONG,XLMUSDT,1818.181818181789,Close,0.11273,0.1119049999999999,0.1119049999999999,0.11328,-1.7034636363637967
331,02/21 17:48:03,LONG,ARPAUSDT,1298.7012987013106,Close,0.06424,0.06501,0.063085,0.06501,0.9155714285714278
332,02/21 18:33:50,LONG,PIXELUSDT,384.6153846153941,Close,0.5006,0.4967000000000001,0.4967000000000001,0.5032,-1.6910384615384872
333,02/21 19:22:57,LONG,BEAMXUSDT,5347.59358288771,Close,0.030737,0.030924,0.0304565,0.030924,0.8346310160427804
334,02/21 19:48:16,LONG,ACHUSDT,11627.906976744283,Close,0.023083,0.023169,0.022954,0.023169,0.7305930232558115
335,02/21 20:16:50,LONG,IOTXUSDT,3846.1538461537975,Close,0.05497,0.05523,0.0545799999999999,0.05523,0.7875769230769257
336,02/21 20:17:25,LONG,INJUSDT,6.896551724138121,Close,34.06,34.205,33.84250000000001,34.205,0.7641034482758555
337,02/21 20:17:32,LONG,CFXUSDT,833.3333333333287,Close,0.2286,0.2298,0.2268,0.2298,0.8085000000000011
338,02/21 20:17:45,LONG,TRBUSDT,2.8328611898016303,Close,116.517,115.98749999999998,115.98749999999998,116.87,-1.8285764872521164
339,02/21 20:20:56,LONG,OXTUSDT,1754.3859649122774,Close,0.11684,0.11741,0.115985,0.11741,0.7940175438596495
340,02/21 20:24:10,LONG,MANAUSDT,499.9999999999996,Close,0.4709,0.4729,0.4679,0.4729,0.7635500000000002
341,02/21 20:24:21,LONG,ATOMUSDT,33.333333333334046,Close,9.839,9.869,9.794,9.869,0.6710333333333263
342,02/21 22:18:56,LONG,HBARUSDT,970.873786407764,Close,0.10182,0.10285,0.1002749999999999,0.10285,0.9001456310679614
343,02/21 22:19:42,LONG,PENDLEUSDT,28.90173410404645,Close,2.4624,2.497,2.4105000000000008,2.497,0.9278323699421958
344,02/22 00:15:44,SHORT,NKNUSDT,301.2048192771069,Close,0.14777,0.14445,0.15275,0.14445,0.956490963855422
345,02/22 01:17:57,SHORT,ALTUSDT,167.22408026755895,Close,0.52348,0.5175,0.5324499999999999,0.5175,0.9134615384615382
346,02/22 03:19:50,SHORT,OCEANUSDT,61.72839506172843,Close,0.7376,0.7619,0.7619,0.7214,-1.547030864197531
347,02/22 03:46:19,LONG,MINAUSDT,129.8701298701292,Close,1.258,1.2657,1.2464499999999998,1.2657,0.8356233766233775
348,02/22 03:57:44,LONG,SUIUSDT,166.66666666666652,Close,1.6562,1.6471999999999998,1.6471999999999998,1.6622,-1.7745333333333515
349,02/22 04:15:37,LONG,API3USDT,26.17801047120433,Close,3.9127,3.9509,3.8554,3.9509,0.8965732984293187
350,02/22 04:17:34,SHORT,IMXUSDT,26.24671916010497,Close,3.4438,3.4057,3.50095,3.4057,0.9106115485564306
351,02/22 04:30:12,LONG,GALAUSDT,7142.857142857257,Close,0.0267,0.02649,0.02649,0.02684,-1.6892142857143255
352,02/22 04:31:19,LONG,INJUSDT,7.352941176470438,Close,34.143,33.93899999999999,33.93899999999999,34.279,-1.7495514705882562
353,02/22 04:31:55,LONG,DOTUSDT,27.027027027027085,Close,7.367,7.404,7.3115,7.404,0.7998918918918915
354,02/22 04:32:05,LONG,APTUSDT,25.64102564102584,Close,9.053,9.092,8.994500000000002,9.092,0.7668717948717932
355,02/22 04:33:35,LONG,LDOUSDT,47.39336492890968,Close,3.0124,3.0335,2.98075,3.0335,0.8562322274881523
356,02/22 04:37:42,LONG,ORDIUSDT,1.6806722689075662,Close,64.205,64.8,63.3125,64.8,0.8910924369747897
357,02/22 04:45:45,LONG,EGLDUSDT,4.761904761904742,Close,56.86,57.07,56.545,57.07,0.7282380952380964
358,02/22 04:47:44,LONG,ZETAUSDT,60.97560975609767,Close,2.1817,2.1981,2.1571,2.1981,0.8659695121951216
359,02/22 05:04:08,SHORT,AGIXUSDT,52.08333333333335,Close,0.7045,0.7333000000000001,0.7333000000000001,0.6853,-1.5381927083333362
360,02/22 05:06:41,LONG,APEUSDT,104.16666666666607,Close,1.6709,1.6805,1.6565,1.6805,0.8249479166666674
361,02/22 05:08:53,LONG,SNXUSDT,71.42857142857024,Close,3.465,3.479,3.4439999999999995,3.479,0.7515000000000042
362,02/22 05:09:37,LONG,XAIUSDT,32.78688524590167,Close,1.3,1.3305,1.25425,1.3305,0.9563770491803278
363,02/22 05:16:36,SHORT,GRTUSDT,205.33880903490825,Close,0.27263,0.2799349999999999,0.2799349999999999,0.26776,-1.55748151950717
364,02/22 05:45:14,LONG,ENSUSDT,6.66666666666673,Close,21.8,21.95,21.575000000000003,21.95,0.8536666666666652
365,02/22 06:02:06,LONG,APTUSDT,23.80952380952392,Close,9.077,9.119,9.014,9.119,0.7828809523809516
366,02/22 08:18:33,SHORT,MASKUSDT,10.989010989010966,Close,4.508,4.417,4.644500000000001,4.417,0.9514615384615386
367,02/22 09:30:52,SHORT,NFPUSDT,131.57894736842016,Close,0.7902,0.7826,0.8016000000000001,0.7826,0.8970263157894742
368,02/22 09:34:16,SHORT,FILUSDT,12.345679012345752,Close,7.537,7.456,7.658499999999999,7.456,0.90795061728395
369,02/22 09:48:07,SHORT,BTCUSDT,0.0052029136316335,Close,51914.9,51722.7,52203.20000000001,51722.7,0.7308912591050913
370,02/22 10:02:12,SHORT,LPTUSDT,6.024096385542156,Close,16.12,15.954,16.369,15.954,0.9038915662650604
371,02/22 11:10:13,SHORT,ZECUSDT,3.846153846153876,Close,27.63,28.02,28.02,27.37,-1.6077692307692453
372,02/22 11:15:14,SHORT,RNDRUSDT,13.089005235602166,Close,7.3068,7.2304,7.421399999999999,7.2304,0.905361256544502
373,02/22 11:35:41,SHORT,ZETAUSDT,22.172949002217223,Close,2.3553,2.3102,2.42295,2.3102,0.9487760532150776
374,02/22 11:39:05,SHORT,CVXUSDT,20.00000000000007,Close,4.83,4.904999999999999,4.904999999999999,4.78,-1.5980999999999914
375,02/22 12:05:24,SHORT,CAKEUSDT,61.72839506172843,Close,2.8155,2.7993,2.8398000000000003,2.7993,0.8272037037037037
376,02/22 12:09:17,SHORT,ETHUSDT,0.0603864734299518,Close,2998.93,2982.37,3023.7699999999995,2982.37,0.8199051932367132
377,02/22 12:17:47,SHORT,ACHUSDT,5847.953216374353,Close,0.025271,0.0251,0.0255274999999999,0.0251,0.8532163742690038
378,02/22 12:48:54,SHORT,STMXUSDT,14285.71428571416,Close,0.00813,0.00806,0.008235,0.00806,0.8848571428571439
379,02/22 14:00:07,SHORT,GRTUSDT,188.6792452830179,Close,0.28194,0.2898900000000001,0.2898900000000001,0.27664,-1.5546962264150992
380,02/22 14:00:58,SHORT,ARKMUSDT,40.8163265306123,Close,1.3759,1.4126499999999995,1.4126499999999995,1.3514,-1.557659183673456
381,02/22 14:45:13,LONG,ARUSDT,5.128205128205121,Close,13.229,13.424,12.9365,13.424,0.9311589743589744
382,02/22 15:16:20,LONG,UMAUSDT,41.66666666666663,Close,3.887,3.911,3.851,3.911,0.8370416666666668
383,02/22 15:16:26,LONG,MINAUSDT,117.64705882353007,Close,1.2754,1.2839,1.2626500000000005,1.2839,0.8489529411764697
384,02/22 15:17:23,LONG,GMTUSDT,833.333333333348,Close,0.2639,0.2651,0.2621,0.2651,0.7790833333333294
385,02/22 15:27:23,LONG,USTCUSDT,8333.33333333319,Close,0.02982,0.02994,0.0296399999999999,0.02994,0.7505000000000042
386,02/22 16:16:02,LONG,WIFUSDT,294.1176470588223,Close,0.3252,0.3286,0.3200999999999999,0.3286,0.9033529411764708
387,02/22 17:01:04,SHORT,GALUSDT,26.041666666666824,Close,3.0313,3.0889,3.0889,2.9929,-1.5804401041666845
388,02/22 18:46:59,SHORT,OCEANUSDT,104.16666666666607,Close,0.7749,0.7653,0.7893000000000001,0.7653,0.9202812500000004
389,02/22 18:53:02,SHORT,FETUSDT,78.12499999999912,Close,1.1628,1.15,1.1820000000000004,1.15,0.910156250000001
390,02/22 19:18:21,LONG,STXUSDT,111.11111111111238,Close,2.5964,2.5829000000000004,2.5829000000000004,2.6054,-1.7869888888888676
391,02/22 19:41:51,SHORT,ETHUSDT,0.1076426264800865,Close,2990.29,3004.225,3004.225,2981.0,-1.823382669537137
392,02/22 20:16:55,SHORT,AXSUSDT,19.607843137254843,Close,7.881,7.83,7.9575,7.83,0.8464705882352945
393,02/22 20:17:17,SHORT,ROSEUSDT,1123.5955056179926,Close,0.12319,0.1223,0.1245249999999999,0.1223,0.8625842696629193
394,02/22 20:17:48,SHORT,PYTHUSDT,204.0816326530652,Close,0.568,0.5631,0.5753499999999998,0.5631,0.885081632653059
395,02/22 20:18:12,SHORT,MASKUSDT,27.77777777777809,Close,4.459,4.423,4.512999999999999,4.423,0.8771388888888874
396,02/22 20:18:25,SHORT,1000RATSUSDT,561.7977528089875,Close,0.25351,0.25618,0.25618,0.25173,-1.6439213483146065
397,02/22 20:19:15,SHORT,RONINUSDT,43.47826086956581,Close,3.191,3.2255,3.2255,3.168,-1.6402391304348038
398,02/22 20:30:27,SHORT,RDNTUSDT,285.71428571428544,Close,0.3558,0.3523,0.36105,0.3523,0.8993428571428571
399,02/22 22:04:35,SHORT,PYTHUSDT,333.33333333333303,Close,0.5633,0.5603,0.5678000000000001,0.5603,0.8132333333333335
400,02/22 22:25:13,SHORT,ARKMUSDT,34.72222222222203,Close,1.4528,1.424,1.4960000000000004,1.424,0.9505555555555558
401,02/22 22:45:37,SHORT,C98USDT,196.0784313725493,Close,0.3353,0.3302,0.34295,0.3302,0.9352549019607842
402,02/22 22:48:16,SHORT,ACEUSDT,7.137758743754534,Close,10.2511,10.111,10.461249999999996,10.111,0.927830121341898
403,02/22 22:48:53,SHORT,BAKEUSDT,163.93442622950835,Close,0.3926,0.3865,0.40175,0.3865,0.936639344262295
404,02/22 22:50:08,SHORT,SUIUSDT,49.99999999999996,Close,1.7472,1.7272,1.7772,1.7272,0.91364
405,02/22 23:16:27,SHORT,1000PEPEUSDT,192307.6923076957,Close,0.0012182,0.0012259999999999,0.0012259999999999,0.001213,-1.735769230749992
406,02/22 23:17:04,LONG,OPUSDT,40.65040650406512,Close,3.6518,3.6764,3.6149,3.6764,0.850552845528455
407,02/23 00:16:26,SHORT,WOOUSDT,133.51134846461954,Close,0.47653,0.487765,0.487765,0.46904,-1.5651221628838452
408,02/23 01:16:13,LONG,ARBUSDT,97.08737864077692,Close,1.8205,1.80505,1.80505,1.8308,-1.6752475728155345
409,02/23 01:16:29,LONG,ORDIUSDT,3.875968992248128,Close,65.193,64.80600000000001,64.80600000000001,65.451,-1.7511860465116045
410,02/23 01:19:56,LONG,ENSUSDT,7.142857142857114,Close,21.584,21.374,21.374,21.724,-1.652671428571428
411,02/23 02:08:47,LONG,LSKUSDT,196.078431372545,Close,1.3998,1.4049,1.3921499999999998,1.4049,0.7245294117647115
412,02/23 05:45:39,LONG,ALGOUSDT,999.9999999999992,Close,0.1864,0.1874,0.1849,0.1874,0.8126000000000001
413,02/23 05:46:33,LONG,INJUSDT,5.154639175257662,Close,33.817,34.011,33.526,34.011,0.8246855670103115
414,02/23 05:46:35,LONG,ADAUSDT,344.8275862068949,Close,0.5876,0.5905,0.58325,0.5905,0.7963793103448286
415,02/23 05:47:09,LONG,NEARUSDT,52.63157894736807,Close,3.221,3.24,3.1925,3.24,0.8294736842105275
416,02/23 05:47:16,LONG,ZENUSDT,7.092198581560283,Open,10.09,,9.8785,10.231,0.0
417,02/23 05:47:51,LONG,BIGTIMEUSDT,476.1904761904783,Close,0.3735,0.3756,0.37035,0.3756,0.8211428571428563
418,02/23 05:48:13,LONG,DOTUSDT,26.315789473684035,Close,7.415,7.453,7.358,7.453,0.8038684210526329
419,02/23 05:48:26,LONG,APTUSDT,23.80952380952392,Close,9.193,9.235,9.13,9.235,0.7801190476190468
420,02/23 05:49:06,LONG,ARBUSDT,135.1351351351338,Close,1.7812,1.7886,1.7700999999999998,1.7886,0.7582972972972997
421,02/23 05:49:56,LONG,AXSUSDT,34.48275862068976,Close,7.777,7.806,7.7335,7.806,0.7308275862068958
422,02/23 05:50:07,LONG,RUNEUSDT,47.61904761904783,Close,5.063,5.084,5.031499999999999,5.084,0.7579047619047609
423,02/23 05:57:05,LONG,SOLUSDT,2.865329512893952,Close,102.435,102.784,101.9115,102.784,0.705489971346708
424,02/23 06:30:27,LONG,LDOUSDT,93.45794392523425,Close,2.9868,2.9975,2.97075,2.9975,0.7198598130841103
425,02/23 06:41:45,LONG,NTRNUSDT,135.1351351351338,Close,1.5926,1.6,1.5815,1.6,0.7837837837837859
426,02/23 07:15:22,LONG,NTRNUSDT,104.1666666666685,Close,1.5941,1.5797000000000003,1.5797000000000003,1.6037,-1.6645520833333363
427,02/23 07:32:59,LONG,AIUSDT,27.404768429706834,Open,1.70913,,1.654395,1.74562,0.0
428,02/23 07:52:18,LONG,PHBUSDT,33.003300330033014,Open,1.5476,,1.50215,1.5779,0.0
